Calories,Protein,Fat,Carbohydrates
1684,117.08,77.44,106.01
1559,137.63,42.47,370.48
2653,73.24,59.95,271.78
2216,62.87,81.09,139.47
1835,85.03,34.04,307.42
1763,75.27,35.78,181.57
2731,57.28,83.5,307.52
2383,114.45,58.46,124.13
2033,75.12,91.93,392.52
2747,95.02,62.49,119.96
1277,78.83,78.11,360.31
2778,142.12,81.15,194.77
2828,95.02,65.17,187.93
1599,137.99,91.17,218.49
2094,54.4,72.63,331.77
2496,103.58,41.48,159.93
1600,95.27,62.31,234.12
2420,82.61,33.62,246.64
1314,80.02,99.58,372.26
1705,76.68,34.0,266.45
2510,69.95,49.3,291.6
1551,99.26,77.19,368.22
1087,84.51,47.91,200.01
1174,83.06,88.18,121.67
2624,56.62,49.94,336.55
1849,51.39,71.0,327.62
2701,141.17,86.87,197.29
1537,91.38,87.0,384.39
1845,117.7,92.6,350.11
1072,95.24,97.97,100.84
1777,70.06,81.53,131.7
2940,142.95,71.26,239.36
1115,62.27,86.27,373.09
1976,98.14,46.36,152.88
1755,59.17,57.44,300.69
2733,72.93,93.73,360.4
2871,118.54,99.27,378.96
2455,102.64,97.67,296.82
1448,105.01,55.81,205.85
1850,133.22,42.24,209.15
1099,56.08,50.01,328.67
2201,140.48,33.61,361.25
1755,115.12,30.55,388.56
1797,114.09,32.49,327.77
1659,53.02,77.01,267.64
2171,141.01,40.14,373.92
1910,52.8,63.37,382.84
1423,68.54,59.47,240.28
2312,139.59,94.2,384.51
2985,62.67,95.64,280.97
2289,89.8,87.84,222.71
1697,126.0,84.73,364.85
1639,106.29,88.63,225.91
1544,123.05,95.11,208.11
1543,69.28,69.63,345.61
1714,91.21,61.33,392.52
1244,99.84,88.55,298.88
1151,74.36,60.37,197.12
1675,149.79,49.99,350.7
1510,117.11,64.46,374.17
2483,138.38,55.29,144.72
1882,89.3,70.55,192.83
2207,142.48,65.08,285.13
1028,75.16,67.35,199.78
1802,65.79,32.91,285.42
1128,128.69,46.67,348.17
1128,147.3,53.16,141.55
2956,56.2,37.15,287.26
2077,60.0,71.89,299.01
2925,81.79,41.84,362.14
2574,102.6,40.15,313.87
2512,120.43,64.12,336.7
1756,145.56,60.59,149.66
1273,61.78,74.6,139.74
1335,85.63,97.9,371.35
1388,76.63,32.83,149.65
2641,130.74,64.43,211.11
2066,66.36,87.05,337.05
2466,137.68,54.36,118.13
1543,127.37,58.57,256.01
1888,138.38,37.87,263.77
1257,146.92,66.97,101.22
2345,107.34,33.56,217.94
2961,95.84,51.15,372.15
1057,98.5,76.72,227.87
1291,139.55,82.49,374.04
2894,70.87,48.75,194.72
2143,87.54,67.81,251.6
1779,114.11,66.65,352.91
1430,121.6,81.18,394.44
2106,55.64,57.27,327.76
1091,147.82,52.88,203.09
2920,83.15,38.37,194.18
1398,70.61,60.86,117.12
1611,80.72,52.43,160.88
2589,148.48,43.72,327.92
1908,116.86,41.41,224.45
1633,74.53,53.09,146.96
2962,70.11,85.41,189.28
1084,57.49,84.92,276.64
1203,86.32,98.5,386.98
1324,132.38,59.38,387.83
1774,77.54,92.1,134.21
1964,86.85,95.36,170.88
2071,126.14,55.36,279.67
1639,119.59,64.19,373.62
2155,91.24,53.77,394.45
1972,66.43,37.52,318.14
1868,139.38,58.15,223.49
2204,107.51,97.44,361.84
2870,75.68,87.56,225.8
